version 2
ciMethodData java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 2 5585 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10007 0x15d1 0x58 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0005 0x15d1 0x0 0x0 0x0 0x0 0x0 0x150005 0x15d1 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x15d1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 17210 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x433a 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder isLatin1 ()Z 2 74093 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x1216d 0xa0007 0x0 0x38 0x1216d 0xe0003 0x1216d 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 5196 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x50007 0x144c 0x120 0x0 0x100002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240002 0x0 0x370002 0x144c 0x3a0002 0x144c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 6223 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x184f 0x20 0x0 0x100002 0x184f 0x140002 0x184f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder <init> ()V 2 46084 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0xb404 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder <init> (I)V 2 5129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x1409 0x70007 0x0 0x38 0x1409 0x160003 0x1409 0x28 0x1b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder toString ()Ljava/lang/String; 2 46516 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0xb5b4 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0xb5b4 0x100002 0xb5b4 0x130003 0xb5b4 0x28 0x1f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder putStringAt (ILjava/lang/String;)V 2 5455 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20005 0x154f 0x0 0x0 0x0 0x0 0x0 0xf0005 0x154f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder inflateIfNeededFor (Ljava/lang/String;)V 2 5455 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x0 0xb0 0x154f 0xb0005 0x154f 0x0 0x0 0x0 0x0 0x0 0xe0007 0x154f 0x58 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSet <init> ()V 2 12167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x2f87 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractMap <init> ()V 2 18475 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x482b 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 8192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x2000 0xb0007 0x17a3 0x38 0x85d 0x110003 0x85d 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 23373 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x1c985c194e0 0x202 0x1cc699b5b28 0x594b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/util/WeakHashMap$Entry 5 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 1499 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x5db 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap hash (Ljava/lang/Object;)I 2 1498 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0xc 0x0 0x1cc699b6038 0x3df 0x1cc699b60e0 0x1ef 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 3 java/util/zip/ZipFile$ZipFileInflaterInputStream 5 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 2 1498 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x5da 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/WeakHashMap expungeStaleEntries ()V 2 1495 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x40005 0x0 0x0 0x1c985c19e88 0x5d7 0x0 0x0 0x90007 0x5d7 0x178 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x350007 0x0 0xe0 0x0 0x420007 0x0 0xa8 0x0 0x480007 0x0 0x70 0x0 0x530004 0x0 0x0 0x0 0x0 0x0 0x0 0x540003 0x0 0x18 0x6d0003 0x0 0x30 0x780003 0x0 0xffffffffffffff38 0x7d0003 0x0 0x18 0x870003 0x0 0xfffffffffffffe68 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 1 3 java/lang/ref/ReferenceQueue methods 0
ciMethodData java/util/WeakHashMap indexFor (II)I 2 1494 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/io/IOException <init> (Ljava/lang/String;)V 8 0 6245 0 -1
ciMethodData java/util/WeakHashMap matchesKey (Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z 1 455 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20005 0x1c7 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x20 0x1c7 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x90 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x38 0x0 0x1c0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 1 620 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x26c 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 2 19454 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20002 0x4bfe 0x50005 0x4bfe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 2 30642 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x77b2 0x38 0x0 0x70003 0x0 0x50 0xb0005 0x75d6 0x0 0x1c9d07ecd68 0x5 0x1c9d07ece10 0x1d7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 sun/nio/fs/WindowsPath 12 com/badlogic/gdx/backends/lwjgl3/Lwjgl3FileHandle methods 0
ciMethodData jdk/internal/misc/VM isModuleSystemInited ()Z 2 5812 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0x16b4 0x80003 0x16b4 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 332 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 76 0x10002 0x14c 0x70005 0x14c 0x0 0x0 0x0 0x0 0x0 0xd0005 0x14c 0x0 0x0 0x0 0x0 0x0 0x170002 0x14c 0x250007 0x14b 0xd0 0x1 0x2f0007 0x0 0x98 0x1 0x360005 0x1 0x0 0x0 0x0 0x0 0x0 0x390007 0x0 0x40 0x1 0x460007 0x0 0x20 0x1 0x590003 0x0 0xffffffffffffff48 0x7f0002 0x14b 0x820004 0x0 0x0 0x1c985c194e0 0x14b 0x0 0x0 0x920007 0x14b 0x58 0x0 0x9b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 49 java/util/WeakHashMap$Entry methods 0
ciMethodData java/util/WeakHashMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;ILjava/util/WeakHashMap$Entry;)V 1 330 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30002 0x14a 0x0 0x0 0x0 0x0 0x9 0x6 0x3e 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap resize (I)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x0 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0x20 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x38 0x0 0x420003 0x0 0x88 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x3c 0x0 oops 0 methods 0
ciMethodData java/util/Collections$SetFromMap add (Ljava/lang/Object;)Z 2 2879 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x80005 0x0 0x0 0x1c966454388 0x149 0x1c985d5b508 0x9f6 0xd0007 0x0 0x38 0xb3f 0x110003 0xb3f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/WeakHashMap 5 java/util/IdentityHashMap methods 0
ciMethodData java/lang/Module isNamed ()Z 2 11099 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x2b57 0x38 0x4 0x80003 0x4 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Throwable printStackTrace (Ljava/lang/Throwable$PrintStreamOrWriter;)V 2 1700 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 121 0x40002 0x6a4 0x70002 0x6a4 0xd0005 0x0 0x0 0x1c985d577f0 0x6a4 0x0 0x0 0x140005 0x0 0x0 0x1c985d57898 0x6a4 0x0 0x0 0x1c0005 0x0 0x0 0x1c985d57898 0x6a4 0x0 0x0 0x200005 0x6a4 0x0 0x0 0x0 0x0 0x0 0x350007 0x6a4 0x128 0x4000 0x440002 0x4000 0x490005 0x4000 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x4000 0x0 0x0 0x0 0x0 0x0 0x510005 0x4000 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x1c985d57898 0x4000 0x0 0x0 0x5a0003 0x4000 0xfffffffffffffef0 0x5e0005 0x6a4 0x0 0x0 0x0 0x0 0x0 0x6f0007 0x6a4 0x70 0x0 0x830005 0x0 0x0 0x0 0x0 0x0 0x0 0x890003 0x0 0xffffffffffffffa8 0x8d0005 0x0 0x0 0x1c985d57940 0x352 0x1c985d56800 0x352 0x940007 0x352 0x58 0x352 0xa10005 0x352 0x0 0x0 0x0 0x0 0x0 0xa60003 0x6a4 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 7 java/util/Collections$SetFromMap 14 java/lang/Throwable$WrappedPrintStream 21 java/lang/Throwable$WrappedPrintStream 62 java/lang/Throwable$WrappedPrintStream 93 com/badlogic/gdx/utils/GdxRuntimeException 95 java/lang/NullPointerException methods 0
ciMethod java/lang/Throwable$WrappedPrintStream lock ()Ljava/lang/Object; 256 0 128 0 0
ciMethod java/lang/Throwable$WrappedPrintStream println (Ljava/lang/Object;)V 512 0 5594 0 9824
ciMethod java/lang/Throwable$PrintStreamOrWriter lock ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Throwable$PrintStreamOrWriter println (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethodData java/io/Writer write (Ljava/lang/String;)V 2 10884 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x40005 0x2a84 0x0 0x0 0x0 0x0 0x0 0x70005 0x0 0x0 0x1cc699b3e20 0x2a84 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 10 java/io/BufferedWriter methods 0
ciMethodData java/io/PrintStream ensureOpen ()V 2 10884 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40007 0x2a84 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StackTraceElement <init> ()V 2 14170 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x375a 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ModuleLayer boot ()Ljava/lang/ModuleLayer; 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/StackTraceElement computeFormat ()V 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x60005 0x1402 0x0 0x0 0x0 0x0 0x0 0xb0005 0x1402 0x0 0x0 0x0 0x0 0x0 0x130004 0x0 0x0 0x1c9621cd2c0 0x1402 0x0 0x0 0x160007 0x0 0x20 0x1402 0x210002 0x1402 0x240007 0x1402 0x20 0x0 0x390003 0x1402 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 17 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/lang/StackTraceElement isHashedInJavaBase (Ljava/lang/Module;)Z 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x2 0x1402 0x30007 0x1402 0x20 0x0 0x80002 0x1402 0xc0005 0x1402 0x0 0x0 0x0 0x0 0x0 0xf0007 0x1402 0x68 0x0 0x130002 0x0 0x160007 0x0 0x38 0x0 0x1a0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Module getLayer ()Ljava/lang/ModuleLayer; 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x1402 0x0 0x0 0x0 0x0 0x0 0x40007 0x1402 0xc8 0x0 0xd0007 0x0 0x20 0x0 0x160007 0x0 0x88 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0x30 0x0 0x250002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Throwable$WrappedPrintStream println (Ljava/lang/Object;)V 2 5338 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x1c9bd90bb10 0x14da 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 3 java/io/PrintStream methods 0
